2825,simple,,"Arhar Dal 500gm",1,0,visible,,"Benifits-\n\n-Rich source of protein.\n\nDescription-\n\nArhar dal, also known as toor dal or pigeon pea, is a type of lentil that is commonly used in Indian cuisine.",,,taxable,,1,,,0,0,,,,,0,,,85,"Dals & Pulses",,,https://www.villamart.in/files/Arhar-Dal.jpg,,,,,,,,,0,,
2827,simple,,"Masoor Dal 500gm",1,0,visible,,"Benifits-\n\n-It may have antioxidant activity.\n\n-It may show anticancer properties.\n\n-It may show antidiabetic activity.\n\nDescription-\n\nIt is also a rich source of potassium, which acts as a vasodilator and controls blood pressure. Besides these, it has notable amounts of vitamin C, B6, B2, folic acid, calcium, zinc, and magnesium.",,,taxable,,1,,,0,0,,,,,0,,,49,"Dals & Pulses",,,https://www.villamart.in/files/MASOOR-DAL.jpg,,,,,,,,,0,,
2829,simple,,"Tadka Dal 500gm",1,0,visible,,"Benifits-\n\n-It is highly beneficial for digestive disorders including gas, indigestion, acidity and diarrhea.\n\nDescription-\n\nIt's made with a blend of three types of healthy lentils -- toor dal, moong dal, Urad, Rajma, Kabuli, Dongarani and masoor dal.",,,taxable,,1,,,0,0,,,,,0,,59,65,"Dals & Pulses",,,https://www.villamart.in/files/tadaka-dal-png.png,,,,,,,,,0,,
2831,simple,,"Moong Dal (Fried) 500gm",1,0,visible,,"Benifits-\n\n-Rich in Nutrients. Moong dal is a nutrient-rich food.\n\n-Helps Prevent Diabetes.\n\n-Improves Digestive Health.\n\n-Boosts Blood Circulation.\n\nDescription-\n\nMoong Dal is procured from Nayagarh District of Odisha &amp; made with split petite yellow lentils, fried and then packed.",,,taxable,,1,,,0,0,,,,,0,,75,80,"Dals & Pulses",,,https://www.villamart.in/files/kolatha-dalpng-1.png,,,,,,,,,0,,
2833,simple,,"Matar 500gm",1,0,visible,,"Benifits-\n\n-Protect Heart.\n\n-Resist Blood Sugar Spikes.\n\n-Prevent Cancer.\n\n-Have Shiny Hair.\n\nDescription-\n\nDried peas are produced by harvesting the peapods when they are fully mature and then drying them. Once they are dried and the skins removed, they split naturally.",,,taxable,,1,,,0,0,,,,,0,,45,50,"Dals & Pulses",,,https://www.villamart.in/files/matar-dal-png.png,,,,,,,,,0,,
2835,simple,,"Kabuli 500gm",1,0,visible,,"Benifits-\n\n-Lowers cholesterol. White peas are a great source of cholesterol.\n\n-lowering fibre.\n\n-Helps with weight loss.\n\n-Stabilises glucose levels.\n\n-Prevents constipation.\n\nDescription-\n\nKabuli chana is believed to be one of the earliest cultivated legumes. It is a small, hard, knobby, beige-coloured bean with a diameter of less than a centimetre.",,,taxable,,1,,,0,0,,,,,0,,75,80,"Dals & Pulses",,,https://www.villamart.in/files/kabuli-png.png,,,,,,,,,0,,
2837,simple,,"Rajma (Big) 500gm",'-1,0,visible,,"Benifits-\n\n-It might help lower the blood sugar levels .\n\n-It might help lower the risk of heart diseases.\n\n-It might be good for the stomach .\n\n-It might help in the weight management .\n\nDescription-\n\nRajma is large with dark red in colour and due to the unique shape of a kidney, they are also called kidney beans.",,,taxable,,1,,,0,0,,,,,0,,79,80,"Dals & Pulses",,,https://www.villamart.in/files/kidney-bean-500x500-1.jpg,,,,,,,,,0,,
2839,simple,,"Gota Moong 500gm",1,0,visible,,"Benifits\n\n-Aids Weight Loss. Moong dal helps enhance the functioning of the cholecystokinin hormone.\n\n-Improves Heart Health. This yellow dal is rich in potassium and iron.\n\n-Rich in Nutrients. Moong dal is a nutrient-rich food.\n\n-Helps Prevent Diabetes. -Improves Digestive Health.\n\n&nbsp;\n\nDescription-\n\nMung beans are high in nutrients and antioxidants, which may provide health benefits. In fact, they may protect against heat stroke, aid digestive health, promote weight loss and lower “bad” LDL cholesterol, blood pressure and blood sugar levels.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,60,65,"Dals & Pulses",,,https://www.villamart.in/files/gota-moong-dal.jpg,,,,,,,,,0,,
2841,simple,,"Chickpea (Buta) 500gm",1,0,visible,,"Benifits-\n\n-They may lower your cancer risk.\n\n-They give you stronger bones.\n\n-They could boost your mental health.\n\nDescription-\n\nAs a rich source of vitamins, minerals, and fiber, chickpeas may offer a variety of health benefits, such as aiding weight management, improving digestion, and reducing your risk of disease.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,39,45,"Processed Grain Products",,,https://www.villamart.in/files/buta-dal-png.png,,,,,,,,,0,,
2843,simple,,"Urad (Biri) 500gm",1,0,visible,,"Benifits-\n\n-It may show an anti-diabetic potential.\n\n-It may show anti-allergic property\n\n-It may show antimicrobial properties.\n\nDescription-\n\nUrad dal is used on a daily basis in South Indian houses to make batters for vada, idlis and dosas and is also an important ingredient in tempering for most south Indian dishes.",,,taxable,,1,,,0,0,,,,,0,,70,75,"Processed Grain Products",,,https://www.villamart.in/files/1-min.png,,,,,,,,,0,,
2845,simple,,"Dry Chili 50gm",1,0,visible,,"Benifits-\n\n-Aids in Digestion.\n\n-They Have Cardiovascular Benefits.\n\n-Helps Improve Your Metabolism.\n\n-Fights with Cold and Flu.\n\n-Help To Fight Inflammation.\n\nDescription-\n\nDried chillies or dried peppers are added into stir-fries, curries and even soups to add some spiciness to the flavour.",,,taxable,,1,,,0,0,,,,,0,,,18,"Processed Grain Products",,,https://www.villamart.in/files/dried-chillies-shukna-morich-100-gm.jpg,,,,,,,,,0,,
2847,simple,,"Jeera 100gm",1,0,visible,,"Benifits-\n\n-Has anticancer properties.\n\n-May help treat diarrhea.\n\n-Helps control blood sugar.\n\n-Fights bacteria and parasites.\n\nDescription-\n\nJeera is a very good source of potassium and iron which helps in building up your immunity system.",,,taxable,,0,,,0,0,,,,,0,,79,80,"Masalas & Spices",,,https://www.villamart.in/files/jera.jpg,,,,,,,,,0,,
2849,simple,,"Badi 100gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,40,"Processed Grain Products",,,https://www.villamart.in/files/badi-png.png,,,,,,,,,0,,
2851,simple,,"Fula Badi 300gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,98,100,"Processed Grain Products",,,https://www.villamart.in/files/8c805f05060a53443d7cccb970869de0.jpg,,,,,,,,,0,,
2853,simple,,"Desi Ghee 200gm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,,"Processed Grain Products",,,https://www.villamart.in/files/ghee.webp,,,,,,,,,0,,
2857,simple,,"Sarbati Atta 1kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,49,55,"Processed Grain Products",,,https://www.villamart.in/files/atta-png.png,,,,,,,,,0,,
2859,simple,,"Black Poha 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,75,"Processed Grain Products",,,https://www.villamart.in/files/blk-poha-png.png,,,,,,,,,0,,
2861,simple,,"Raw Corn Flakes 250gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,40,42,"Processed Grain Products",,,https://www.villamart.in/files/corn-flakes.jpg,,,,,,,,,0,,
2863,simple,,"Maize Dalia 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,55,70,"Processed Grain Products",,,https://www.villamart.in/files/maize-dalia-pmng.png,,,,,,,,,0,,
2867,simple,,"Dongorani 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,65,75,"Dals & Pulses",,,https://www.villamart.in/files/Dongarani.png,,,,,,,,,0,,
2869,simple,,"Kangu Atta 500gm",1,0,visible,,"Benefits-\n\n-Help regulate blood cholesterol\n\n- Help regulate blood sugar levels\n\n- Rich in iron and calcium, both are crucial for muscle and bone wellness.\n\n- Boost the immune system\n\n- Help in weight loss.\n\n- Improve memory and concentration markedly.\n\nDescription-\n\nFoxtail millet, or indigenously called Kangu is a healthy balanced substitute for traditional rice and is digestible. They are full of protein, dietary fibre, and a wide range of minerals and vitamins. You can integrate foxtail millet 2 or 3 times a week.\n\nPreparation-\n\nFoxtail millet is a flexible cereal that could be included in our breakfast, lunch, and supper meals. Dipping foxtail millet for 6-8 hours is essential since it starts to break down the phytate and assists the digestive process. You can use it to render upma for breakfast, paratha, khichdi, biriyani for a meal, and roti for dinner. It is also used to plump up soups, and curries, and as the base for hot grain salad dressings.",,,taxable,,1,,,0,0,,,,,0,,,130,"Rice & Cereals",,,https://www.villamart.in/files/foxtail-husk-off-1.webp,,,,,,,,,0,,
2873,simple,,"Natural Honey 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,399,"Processed Grain Products",,,https://www.villamart.in/files/forest-honey.jpeg,,,,,,,,,0,,
2933,simple,,"Puffed Rice (Desi Mudhi) 400gm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,40,42,"Processed Grain Products",,,https://www.villamart.in/files/Puffer-Rice.jpg,,,,,,,,,0,,
2936,simple,,"Groundnut 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,90,"Processed Grain Products",,,https://www.villamart.in/files/Groundnut-2.jpg,,,,,,,,,0,,
2970,simple,,"Red Cabbage (Medium) 1pc",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,30,70,Vegetables,,,https://www.villamart.in/files/Red-cabbage-PNG-Isolated-Photo.png,,,,,,,,,0,,
2974,simple,,"Orange Cauliflower 1pc",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,50,70,Vegetables,,,https://www.villamart.in/files/2706_Image1.webp,,,,,,,,,0,,
2978,simple,,"Red Radish (1Bunch)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,15,22,Vegetables,,,https://www.villamart.in/files/radis_long-large.jpg,,,,,,,,,0,,
2983,simple,,"Desi Kabuli(Tiasi) 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,80,90,"Dals & Pulses",,,https://www.villamart.in/files/IMG_2147-1.png,,,,,,,,,0,,
2995,"simple, virtual",,"Prime Membership",1,1,visible,"Be a PRIME MEMBER of Villa Mart and get the exciting benefits","Be a PRIME MEMBER of Villa Mart and get the exciting benefits such as,\n\n👉 Discounts on each weekly basket\n\n👉 Sourcing information of vegetables\n\n👉 Can visit the farms\n\n👉 Cooking tips of healthy recipe\n\n👉 Referral code cum additional discount\n\n👉 FREE Doorstep delivery",,,taxable,,1,,,0,1,,,,,0,,,99,Membership,,,https://www.villamart.in/files/prime-membership-min.png,,,,,,,,,0,Villamart,
2996,simple,,"Basic Vegetable Basket",1,1,visible,"VillaMart is ready to deliver you a basket of vegetables “Villa-Basket”, a well balanced category of vegetables in a single basket, that is customized for a 3 member small family. However,  a bigger family can order multiple baskets a week which will be delivered at their doorstep with zero delivery charge.","<b>Searching for vegetables and carrying a basket of vegetables is a tedious task.  </b>\n\n<b>VillaMart is ready to deliver you a basket of vegetables “Villa-Basket”, a well balanced category of vegetables in a single basket, that is customized for a 3 member small family. However,  a bigger family can order multiple baskets a week which will be delivered at their doorstep with zero delivery charge.</b>\n\n&nbsp;\n\nBasket Specification\n\n👉 20 varieties of Veggies\n\n👉 7-8 Kgs per Basket\n\n👉Convenient for family of 2-3 people. Families with more members can order multiple baskets\n\n👉One can select vegetable items as per their choice\n\n👉 Next day free doorstep delivery\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,349,"Villa Basket",,,https://www.villamart.in/files/Yellow-Orange-Brown-Textured-Silhouette-Dussehra-Instagram-Story.png,,,,,id:2995,id:2995,,,0,Villamart,3267
3145,simple,,"Customized Vegetable Basket",'-1,1,visible,"VillaMart is ready to deliver you a basket of vegetables “Villa-Basket”, a well balanced category of vegetables in a single basket, that is customized for a 3 member small family. However,  a bigger family can order multiple baskets a week which will be delivered at their doorstep with zero delivery charge.","<b>Searching for vegetables and carrying a basket of vegetables is a tedious task.  </b>\n\n<b>VillaMart is ready to deliver you a basket of vegetables “Villa-Basket”, a well balanced category of vegetables in a single basket, that is customized for a 3 member small family. However,  a bigger family can order multiple baskets a week which will be delivered at their doorstep with zero delivery charge.</b>\n\n&nbsp;\n\nBasket Specification\n\n👉 20 varieties of Veggies\n\n👉 7-8 Kgs per Basket\n\n👉Convenient for family of 2-3 people. Families with more members can order multiple baskets\n\n👉One can select vegetable items as per their choice\n\n👉 Next day free doorstep delivery\n\n&nbsp;\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,0,,,1,"Villa Basket",,,https://www.villamart.in/files/veg-basket-01-min.jpg,,,,,id:2995,id:2995,,,0,Villamart,3146
3152,simple,,"Festive Special Basket",'-1,1,visible,"<strong>Order Now. We will deliver on 18th May.</strong>\n\nVillaMart is delivering Festive Basket, no need to search for different products needed for Savitri. The aim is to provide a basket of locally produced seasonal fruits and some add-on items for the Savitri Festival. At the same time, this initiative also helps to promote sustainable living along with supporting the farmers.\n\nThis basket will be delivered at your doorstep at 389.00 if you are a prime member of VillaMart.\n\n<strong>Basket Specification:</strong>\n\n👉 Mango : 1kg\n👉 Jackfruit 1Pc\n👉 Ice Apple (ତାଳ ସଜ): 1Pc\n👉 Dates: 1Bunch\n👉 Desi Banana: 6Pc\n👉 Coconut 1Pc\n👉 Pineapple: 1Pc\n👉 Whole Moong: 500g\n👉 Puja Kit (Brata, Sindura, Alata, Chudi): 1Pc","<h6><span style=""color: #008000;"">Savitri Special Basket is  over now, Next is Raja Basket</span></h6>\nVillaMart is delivering Festive Basket, no need to search for different products needed for Savitri. The aim is to provide a basket of locally produced seasonal fruits and some add-on items for the Savitri Festival. At the same time, this initiative also helps to promote sustainable living along with supporting the farmers.\n\n<strong>Basket Specification:</strong>\n\n👉 Mango : 1kg\n👉 Jackfruit 1Pc\n👉 Ice Apple (ତାଳ ସଜ): 1Pc\n👉 Dates: 1Bunch\n👉 Desi Banana: 6Pc\n👉 Coconut 1Pc\n👉 Pineapple: 1Pc\n👉 Whole Moong: 500g\n👉 Puja Kit (Brata, Sindura, Alata, Chudi): 1Pc\n\n&nbsp;\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,0,,480,600,"Villa Basket",,,https://www.villamart.in/files/post-2023.png,,,,,id:2995,id:2995,,,0,Villamart,
3155,simple,,"Green Basket",1,1,visible,"15 vegetables (including 3 leafy vegetables) worth ~ Rs 440.00 will be delivered at your doorstep at 369.00 if you are a prime member of VillaMart.\n\nChoose Villa Basket and Stay Healthy.","15 vegetables (including 3 leafy vegetables) worth ~ Rs 440.00 will be delivered at your doorstep at 369.00 if you are a prime member of VillaMart.\nWhy This Basket?\nThese days getting chemical free vegetable is next to impossible. All kinds of organic vegetables are not possible also to get.\n\nHowever VillaMart is connected with multiple farmers across the state including the tribal farmers, multiple SHGs/ PGs/ FPOs or different organizations, where people use no chemicals or less chemicals. And Wherever we source we do treat the green vegetables with ozone water and clean from surface chemicals &amp; pesticides as much as possible. One can feel the taste of good quality products.\nChoose Villa Basket and Stay Healthy.\n\nBasket Specification\n\n👉 15 varieties of Veggies\n\n👉 7-8 Kgs of veggies per Basket\n\n👉Next day free doorstep delivery\n\n👉 One can select vegetable items as per their choice\n\n👉One can not get the cleaned or healthy vegetables from the market\n\n👉Add on vegetables can be added with the basket to get delivered with the basket\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,399,"Villa Basket",,,https://www.villamart.in/files/1.png,,,,,id:2995,id:2995,,,0,Villamart,3268
3165,simple,,"RAGI COCONUT LAADU",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,100,120,"SHG & FPO specials, Sweet\, Sour & Salt",,,https://www.villamart.in/files/IMG20230510155954-1-scaled.jpg,,,,,,,,,0,Villamart,
3168,simple,,"RAGI KHURMA",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,100,110,"SHG & FPO specials, Sweet\, Sour & Salt",,,,,,,,,,,,0,,
3174,simple,,"RAGI ROSE CAKE",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,30,45,"SHG & FPO specials, Sweet\, Sour & Salt",,,https://www.villamart.in/files/ragi-rose-cake.jpg,,,,,,,,,0,,
3177,simple,,"RAGI COOKIES",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,100,110,"SHG & FPO specials",,,https://www.villamart.in/files/IMG20230510155639-1-scaled.jpg,,,,,,,,,0,,
3188,simple,,"Biryani Rice 500g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,60,80,"Rice & Cereals",,,https://www.villamart.in/files/istockphoto-1186262899-612x612-Copy.jpg,,,,,,,,,0,Villamart,
3192,simple,,"WHITE MUSTARD SEEDS 100G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,20,25,"Masalas & Spices",,,https://www.villamart.in/files/White-Mustard-Seed.jpg,,,,,,,,,0,Villamart,
3195,simple,,BRINJAL,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,60,Vegetables,,,https://www.villamart.in/files/Brinjal.jpeg,,,,,,,,,0,Villamart,
3200,simple,,"JACK FRUIT (Ripen) 1PC",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,100,Vegetables,,,https://www.villamart.in/files/Jack-fruit-raw.jpg,,,,,,,,,0,Villamart,
3203,simple,,"MANGO (Ripen_Amrapali)",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,80,100,Fruits,,,https://www.villamart.in/files/51ByzL4LRML._SX522_.jpg,,,,,,,,,0,Villamart,
3237,simple,,"Ragi Mixture 300g",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,120,140,"SHG & FPO specials",,,https://www.villamart.in/files/Ragi-mixture-1-Copy.jpg,,,,,,,,,0,,
3256,simple,,"Healthy Grocery Basket",1,1,visible,"VillaMart is ready to deliver you a basket of vegetables “Villa-Basket”, a well balanced category of dal, rice, atta, millets, oil, spices etc in a single basket, that is customized for a 3 member small family. However,  a bigger family can order multiple baskets a week which will be delivered at their doorstep with zero delivery charge.","Eat a balanced nutri based products in a week\n\n👉 1.5Kg dal from 6  varieties\n\n👉 2Kg Desi rice (Raw rice/Boiled rice)\n\n👉1Ltr of cold press oil (Mustard &amp;Groundnut)\n\n👉 1Kg Sarbati Atta with multigrain millet mix pouch for different day\n\n👉 Natural choice of Spices\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,880,"Villa Basket",,,https://www.villamart.in/files/2.png,,,,,id:2995,id:2995,,,0,Villamart,3274
